item_id,category_class,sold_price,price,area_name,condition,size,listing_at,item_tag_hash
3911,3.0,1551,1552,ggg,Good,12,2017-02-02 12:08:56.472031,83ec73d69436a58d7bd6ba448a17c1aa22d950c8
3629,4.0,961,960,eee,Fair,3,2017-02-01 21:28:25.796934,316b44139a9742cfca5f9c640c47f008f6b73c1b
5460,0.0,1182,1181,ccc,Fair,9,2017-02-02 09:44:53.069844,00fd4b4549a1094aae926ef62e9dbd3cdcc2e456
7317,1.0,944,942,ccc,Fair,18,2017-02-01 23:41:45.247848,ff33a8f10515011cba0d191ae58f7f9a4dd7a3e1
1129,0.0,1135,1134,bbb,Fair,2,2017-02-03 07:22:19.172140,e6ba73dc9533e190c71bfc3877414870457f1533
5696,0.0,1080,1080,fff,Fair,6,2017-02-01 04:35:13.209141,e6ba73dc9533e190c71bfc3877414870457f1533
7872,0.0,933,934,bbb,Fair,4,2017-02-01 22:28:21.021417,5bbd5046c9b461ca6f1549f3f39c240a9c5702f9
3079,0.0,1110,1109,ddd,Good,3,2017-02-02 10:12:46.540868,bca210f878deb70f0575e974e7640fc5b404f4a1
4820,1.0,851,850,kkk,Like New,11,2017-02-04 07:22:38.533432,54c1792c99a96a96a2881600f0cce1d81061e8b8
4373,2.0,1118,1118,hhh,Fair,3,2017-01-30 04:38:07.185354,c6d28f73737fec3883c5b4cebe30bfe12bbe4bf4
2228,4.0,1003,1002,ddd,Fair,3,2017-01-30 09:28:15.505810,93e35532e8c27da7267d6a073da0d909da11a4ed
1626,1.0,947,1645,aaa,Like New,19,2017-02-01 03:34:44.844803,a739eb585292be58c99962fd287acafb1a459b72
2315,4.0,957,956,aaa,Fair,3,2017-01-30 14:51:23.438065,d79dfd7857cc923493f1d7e34186cf7e04ec9d41
2491,3.0,1276,1273,aaa,Fair,26,2017-02-02 02:57:00.026662,8350495d0f4c30922ea04e171519892a303ea929
8383,2.0,1023,1024,fff,Good,6,2017-01-31 12:31:34.122825,02ef6a4d5e9b6440ee4513baf40746cb8e872fe4
6270,2.0,913,912,hhh,Fair,8,2017-02-02 06:37:23.012316,02ef6a4d5e9b6440ee4513baf40746cb8e872fe4
3976,2.0,968,969,kkk,Fair,2,2017-01-31 00:30:29.873485,c6d28f73737fec3883c5b4cebe30bfe12bbe4bf4
8655,1.0,1444,1443,kkk,Like New,8,2017-02-03 06:22:11.090558,2ce518699373ae57c7868a65c4c16d869de5e99b
6665,3.0,1310,1309,hhh,Like New,26,2017-02-01 10:11:18.770547,3c457ce18c2e37a4437e0201076ad638367ef0ea
6730,0.0,969,969,hhh,Good,3,2017-02-01 23:06:04.512117,6b4142e2e97b851a319b0fcab23709b40e3fc19f
8365,1.0,1181,1180,ggg,Good,12,2017-02-01 12:59:54.180149,6b4142e2e97b851a319b0fcab23709b40e3fc19f
8001,0.0,1022,1019,ccc,Fair,8,2017-02-02 13:30:11.308185,5bbd5046c9b461ca6f1549f3f39c240a9c5702f9
9302,0.0,1035,1035,ddd,Good,7,2017-02-01 22:53:30.496928,8b05af0ef2eac32530836bcebd512f38e0beae64
5669,0.0,1015,1015,kkk,Like New,10,2017-02-02 18:46:15.182674,dc1e5e97b303462f6c9a009994f17fb83d9f7624
6466,4.0,750,749,bbb,Good,9,2017-01-29 10:44:47.064618,54f9c5db018042c5624c67dc1de588c11164e3ac
3367,1.0,1310,1309,ccc,Like New,13,2017-01-30 05:18:07.711765,a8f3809c6de28975c83009f6e2911b81f95e5b5a
2690,3.0,1146,1146,ccc,Fair,18,2017-02-01 00:59:39.317278,83ec73d69436a58d7bd6ba448a17c1aa22d950c8
2407,1.0,1145,1144,kkk,Fair,15,2017-02-01 01:07:23.241295,f0a3865870d476fd2019497ce810af59b1f3581b
1451,2.0,931,930,aaa,Good,2,2017-01-31 19:29:06.503436,619b7f2c7440776e5362a04735de28763ff332d8
1645,2.0,862,860,ddd,Good,7,2017-01-31 14:29:58.057541,715e82fa3b623c04f4eb343985dbbe7555a0be99
2070,4.0,718,717,ccc,Fair,5,2017-02-01 03:13:22.602636,0fb0a8a62cbe899f9c109e5ccf6d5f3b35e33f38
6510,0.0,1086,1086,ggg,Fair,6,2017-01-30 16:25:09.092488,720280228d832ca4d96e5fd013bddb398998d000
4699,0.0,1132,1132,fff,Good,4,2017-02-01 11:38:36.711768,f8997252c6e5ae3d950b736e1a81160a2e937a7f
1370,4.0,915,915,eee,Good,6,2017-01-31 13:58:31.744815,3b928622f8479780e1593e188d5315edb7d6f786
6911,4.0,835,832,bbb,Good,7,2017-01-30 13:36:20.950149,d27c5a6872d7c57d29ef416866e2aa92eae10018
7129,1.0,1370,1369,kkk,Like New,11,2017-01-31 06:21:03.225830,ad5955c8503631249178de05628e1434aad35af0
9556,0.0,1086,1084,ccc,Good,5,2017-02-01 19:08:18.523851,3d41b7fd29fc9b4ab18b63e1727b59b9eb5df1e2
8400,0.0,1050,1049,ccc,Fair,5,2017-02-01 15:28:25.038145,ff33a8f10515011cba0d191ae58f7f9a4dd7a3e1
6984,1.0,1081,1081,ggg,Like New,5,2017-02-01 11:10:42.256693,dc543d2abbb092d676b4e412354e0d2e0d7bf91b
7688,0.0,897,895,eee,Like New,10,2017-02-01 16:32:43.856769,17cc4efa7bf7d9e63c99683dd9d8f53590b8fbf5
5583,4.0,684,683,kkk,Like New,1,2017-02-02 12:44:41.752164,282c0a20f0520a152c89d8c0489426c0668ca495
5283,2.0,911,909,aaa,Like New,9,2017-02-01 10:04:36.109608,8d4f80df0d37819cde3e3d2bb9982d111ebac97c
4128,1.0,1303,1303,jjj,Like New,17,2017-02-03 03:19:03.775670,6185b6dc968a9507570a4bcf063dd40be8d62989
8015,3.0,1448,1447,kkk,Like New,16,2017-02-02 03:01:16.292878,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
7552,2.0,1001,1001,ggg,Like New,3,2017-01-30 23:45:58.592678,4f221ee9a76b15f3f2737e7344ca4453902fb586
5731,1.0,1382,1382,jjj,Like New,8,2017-02-02 17:27:46.251911,6185b6dc968a9507570a4bcf063dd40be8d62989
3622,0.0,983,982,kkk,Fair,4,2017-01-30 10:43:19.610664,aa0e9f704b12a27af259750f79b22f99efdb68c5
5514,0.0,861,859,bbb,Good,9,2017-01-31 10:03:31.994414,4080612570be15e797c5dae4449e556f77faa2fa
4319,2.0,1188,1188,jjj,Good,10,2017-02-01 07:55:02.563903,3ac0b1284201deeda8488a82e2b9b8c11e5d51b4
8737,0.0,942,940,aaa,Good,3,2017-02-01 09:15:39.669719,2e5a616a2cb3b91852eafe6c9f29c186cc2efd2e
5416,0.0,994,993,ddd,Good,12,2017-01-31 06:18:45.016014,784e9240155834852dff458a730cceb50229df32
4140,0.0,1183,1183,fff,Fair,7,2017-01-29 13:44:19.479694,31e32558fdf2acfa6e47afefa271580600d36202
1426,3.0,1395,1394,kkk,Fair,10,2017-02-02 03:14:33.588042,551220deeb362077f5df356bdebaf94f34f93f0c
4552,3.0,1318,1318,ggg,Fair,11,2017-02-01 11:14:43.483869,9ae17b153a32567d1646caa8c4010174c30ac349
6262,3.0,1191,1191,ccc,Like New,15,2017-01-30 02:21:07.537392,aa0e9f704b12a27af259750f79b22f99efdb68c5
8342,1.0,806,805,ccc,Good,17,2017-01-30 13:44:45.441085,4f2b344c5268b61fb41f14c640aeaf89bb7ae6d7
6814,1.0,1072,1070,ggg,Like New,8,2017-01-30 12:53:29.534962,eeb8f1dbcd3eedab645d5ab893d199d494579bf3
8634,1.0,1584,1584,fff,Like New,25,2017-01-31 09:20:57.938753,4f2b344c5268b61fb41f14c640aeaf89bb7ae6d7
6360,0.0,954,953,fff,Fair,5,2017-02-01 00:55:52.130032,784e9240155834852dff458a730cceb50229df32
2703,2.0,1062,1062,jjj,Good,2,2017-02-02 14:43:19.559633,fdc01209f90eda589f0453b7e29e0114923ecd8b
4146,2.0,1026,1026,bbb,Like New,5,2017-02-01 23:23:11.090707,befa2b19820da7401dbf672069d4af99a040c200
6775,0.0,861,859,ccc,Good,10,2017-02-01 05:19:07.258718,259fe583ddd64df1efa6b2cbf7a1afae427cfa5d
1474,0.0,1077,1075,ccc,Fair,3,2017-02-02 06:20:46.998657,ff33a8f10515011cba0d191ae58f7f9a4dd7a3e1
9547,0.0,940,938,ccc,Good,13,2017-02-01 08:56:05.105379,7161a2409087e392cf68559ddac9f1b64b07510c
9299,2.0,1060,1059,eee,Fair,2,2017-02-02 16:52:01.649592,bab750c63a16012fe1e06fd51c0f4954fb54b098
1619,2.0,1018,1017,bbb,Good,6,2017-02-01 16:17:09.312581,9bda887d240782244c93a03f3cf7f2727c71daf5
1886,1.0,1256,1256,ggg,Good,20,2017-01-31 07:00:38.423757,f0a3865870d476fd2019497ce810af59b1f3581b
5825,2.0,926,924,fff,Like New,10,2017-02-03 03:43:05.269561,831376f92ed066e803751a5a0c0ecd90a104915a
3790,1.0,1296,1295,ggg,Good,5,2017-02-02 02:43:20.062812,2ce518699373ae57c7868a65c4c16d869de5e99b
1977,2.0,992,992,jjj,Good,7,2017-01-31 08:50:36.307325,5527e76c85e5b71c6defa5f0099519b1d67b4627
2643,2.0,903,903,aaa,Good,4,2017-02-02 22:37:01.639204,ec99f53e14fdfe8dbd7ffc6455a4b4cf46e5c609
4720,0.0,1078,1078,ddd,Good,5,2017-02-01 05:36:30.463949,25c65868b540200530fe4d75eb95a9a92c0c76ce
2562,2.0,1045,1045,fff,Good,8,2017-01-31 02:59:07.347609,bc4d45844d467b9fbd27dcd0b41fe52d229884c3
5682,0.0,1042,1041,ccc,Good,6,2017-01-31 20:33:55.555378,04b69e5006d308a60f286c6d87138324d3c745c6
5922,4.0,903,901,ccc,Like New,6,2017-01-29 20:43:43.985507,1955bfd4523499c91e72d5c446d0d74cccaa5275
5282,2.0,902,902,ddd,Like New,14,2017-01-30 05:21:57.528021,709c7dbb3799c8cc779706c907513661df268cbc
8471,3.0,1194,1193,jjj,Good,20,2017-02-04 03:21:38.290713,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
1256,0.0,894,892,ccc,Good,4,2017-02-01 01:45:36.853425,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
1048,0.0,1042,1041,ccc,Good,3,2017-02-03 18:08:17.372900,929f9640bc8269918a6209919a8e2cc25ec65bf6
1866,1.0,1423,1423,fff,Good,20,2017-01-30 00:14:16.949006,5527e76c85e5b71c6defa5f0099519b1d67b4627
5241,4.0,762,762,ddd,Fair,1,2017-01-31 03:29:53.037186,30b601f0cbe127b082649fe6fcd93fa86c798107
7345,2.0,775,774,hhh,Good,2,2017-02-01 05:54:37.930185,4b19229e380e9ca29673fdb967fd09cdcf4b5b44
2637,0.0,1028,1029,hhh,Fair,6,2017-01-30 13:14:59.082335,dc1e5e97b303462f6c9a009994f17fb83d9f7624
8840,0.0,648,649,hhh,Good,2,2017-01-31 21:01:26.230083,720280228d832ca4d96e5fd013bddb398998d000
2494,4.0,764,764,aaa,Like New,3,2017-01-29 06:05:34.568090,316b44139a9742cfca5f9c640c47f008f6b73c1b
3990,0.0,1042,1042,ccc,Fair,6,2017-01-30 11:42:22.375219,dc5a02ad7c6cc4b77e93dc175800619e7e684464
6926,0.0,1090,1091,kkk,Fair,4,2017-01-30 03:49:04.877647,31e32558fdf2acfa6e47afefa271580600d36202
2086,3.0,1874,1874,kkk,Fair,2,2017-01-30 21:17:00.380798,54164c3db2c5171b138c809d3cbe7a6637c31cbf
2902,0.0,908,906,eee,Like New,6,2017-02-01 18:40:11.928140,6ab9e3dd3a09945b25c4ab04a708c23b087fe7e6
6357,1.0,1360,1357,ccc,Like New,16,2017-01-30 13:06:28.268406,eeb8f1dbcd3eedab645d5ab893d199d494579bf3
6772,3.0,1159,1156,eee,Fair,28,2017-01-30 16:04:22.868628,87a58831a3f052f220a9e6dff87a7cad0d1052ab
2868,1.0,1244,1244,jjj,Like New,15,2017-02-02 16:29:43.823573,69981d3a5bbf8a2ba25db9541830318a04450ec5
6736,1.0,1666,1668,hhh,Like New,12,2017-02-01 19:56:13.385351,54c1792c99a96a96a2881600f0cce1d81061e8b8
2500,3.0,1421,2425,jjj,Good,22,2017-02-01 15:43:35.093104,d3a3c101936b93dbf9eb710e611c2cf58c806137
5753,2.0,1040,1041,bbb,Like New,6,2017-02-02 12:21:01.980768,8d4f80df0d37819cde3e3d2bb9982d111ebac97c
3935,3.0,677,675,hhh,Fair,17,2017-02-02 08:57:12.979568,7c9fe6831f52e30e0ede4f8c54fd9bba673e8d8b
1624,0.0,1018,1017,bbb,Good,2,2017-01-31 20:20:53.375609,4a4ab45448022f0c738fe9e310148ea1eb7f856b
5658,2.0,988,989,ccc,Fair,4,2017-02-01 06:50:12.709928,789ef3d6e1196152c1e7ccadc639c306254a305e
5498,0.0,943,942,aaa,Good,8,2017-02-02 15:58:46.968935,04b69e5006d308a60f286c6d87138324d3c745c6
7701,0.0,1024,1021,eee,Good,4,2017-02-02 12:55:20.120930,fbaacb960902382e4f6c96f2d8f225c24eecadb4
1729,0.0,772,772,ggg,Good,2,2017-01-31 08:44:21.897509,31e32558fdf2acfa6e47afefa271580600d36202
5605,1.0,1506,2657,eee,Like New,13,2017-01-31 03:27:59.267030,aa0e9f704b12a27af259750f79b22f99efdb68c5
8010,3.0,1189,1187,ggg,Like New,10,2017-02-01 01:38:29.141103,0f23eb04fa3d66bce3cb03de0629ac1b4fd32bbb
5677,3.0,1376,1376,ggg,Fair,37,2017-02-01 16:41:14.138160,6c201efaf928c4db315bee1e4002a646d5714f13
6561,4.0,981,982,bbb,Like New,3,2017-01-29 05:27:03.782385,7cb3f42379df52fb7c22a44c27399c3177bd99d2
2732,2.0,933,932,jjj,Like New,0,2017-02-02 04:26:15.743319,bc4d45844d467b9fbd27dcd0b41fe52d229884c3
3793,1.0,1507,1506,aaa,Like New,15,2017-02-01 03:52:36.774697,4f2b344c5268b61fb41f14c640aeaf89bb7ae6d7
2309,1.0,1472,1471,ddd,Good,16,2017-01-31 13:01:52.047632,a739eb585292be58c99962fd287acafb1a459b72
6181,2.0,1120,1118,ddd,Good,3,2017-02-01 11:30:23.784289,831376f92ed066e803751a5a0c0ecd90a104915a
9517,0.0,1263,1263,aaa,Fair,9,2017-02-03 09:26:41.717685,5bbd5046c9b461ca6f1549f3f39c240a9c5702f9
1041,0.0,1120,1119,aaa,Fair,3,2017-02-03 03:01:28.365477,cedf5ccd8253fb636743d0248d10bcc0f11c8edf
4350,2.0,1116,1114,hhh,Like New,5,2017-01-30 19:38:43.735501,3c4840cf1e3a9541b48135f0467d4846df6e2781
7293,2.0,910,908,aaa,Good,3,2017-02-02 08:14:43.885898,662791b56c06d86d3c0cb16e8163662dd014fd9f
5789,2.0,1092,1091,hhh,Like New,9,2017-01-31 07:32:06.148191,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
4304,1.0,1363,1363,kkk,Good,12,2017-01-29 23:32:53.740034,3aec82c18ccca37a61500a2c658e353667387d9d
8402,2.0,1165,1164,fff,Like New,2,2017-02-01 11:33:18.830507,befa2b19820da7401dbf672069d4af99a040c200
2797,2.0,1153,1151,jjj,Good,11,2017-01-31 01:12:56.420301,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
8956,2.0,910,908,ggg,Good,5,2017-02-01 10:45:48.001494,709c7dbb3799c8cc779706c907513661df268cbc
4954,0.0,922,920,bbb,Fair,3,2017-02-03 03:38:43.574225,7161a2409087e392cf68559ddac9f1b64b07510c
9659,4.0,1019,1016,ddd,Fair,12,2017-02-01 02:31:00.929815,d27c5a6872d7c57d29ef416866e2aa92eae10018
1991,1.0,1583,1583,kkk,Good,23,2017-01-30 14:59:23.290995,3aec82c18ccca37a61500a2c658e353667387d9d
2003,2.0,1182,1181,kkk,Good,7,2017-02-01 02:16:58.374966,4f221ee9a76b15f3f2737e7344ca4453902fb586
9325,1.0,1109,2199,eee,Like New,19,2017-01-29 13:03:19.131394,be98fbb5fef1a2a7ce8be317fcbce6b1912024c3
9217,1.0,1518,1517,bbb,Like New,10,2017-01-30 17:06:31.211411,91d5e6728240dd7edc866732c15a56a934cf0a97
1280,2.0,936,937,ggg,Like New,8,2017-01-30 06:45:29.372998,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
9990,0.0,1133,1132,fff,Good,5,2017-02-02 21:03:11.163547,3d41b7fd29fc9b4ab18b63e1727b59b9eb5df1e2
3440,0.0,997,995,ddd,Good,2,2017-02-01 23:44:15.224403,14b21325096dd31c90a39900a910122c4d9fe3d9
8474,0.0,1203,1203,kkk,Good,6,2017-01-31 14:47:18.754146,720280228d832ca4d96e5fd013bddb398998d000
4533,0.0,758,756,aaa,Fair,4,2017-02-02 18:58:24.984172,1592af7e76a7114b4f9beea0be4746f59ada13a6
9934,3.0,1840,1838,aaa,Like New,16,2017-02-05 05:50:39.308396,87a58831a3f052f220a9e6dff87a7cad0d1052ab
4374,0.0,1122,1121,ddd,Fair,2,2017-01-30 18:41:48.253243,f8997252c6e5ae3d950b736e1a81160a2e937a7f
8944,4.0,983,982,aaa,Fair,5,2017-01-30 17:33:34.049572,80658c64f144849de7740bf64d7ca5a88ef951b6
3398,3.0,1551,1549,hhh,Good,4,2017-02-02 16:29:12.835568,0200320ae3bc247e747ef93e3259bc29ddf53392
1371,3.0,1675,1675,ccc,Good,19,2017-02-02 16:58:53.797214,83ec73d69436a58d7bd6ba448a17c1aa22d950c8
3596,1.0,1130,1130,kkk,Good,21,2017-01-31 18:16:39.055208,ad5955c8503631249178de05628e1434aad35af0
5547,0.0,978,978,ccc,Fair,2,2017-01-30 08:58:41.509626,4080612570be15e797c5dae4449e556f77faa2fa
2310,2.0,923,921,kkk,Fair,10,2017-01-31 03:51:28.264854,5378c3d8a9417d31d1abdb3da9ffb909420656eb
7126,1.0,1466,1464,fff,Like New,15,2017-01-31 02:00:23.623023,91d5e6728240dd7edc866732c15a56a934cf0a97
7310,1.0,1516,1515,bbb,Like New,12,2017-01-30 07:59:59.876173,081be7c370bf9e7b4c6e696276c1b2d57623b26b
3616,2.0,1028,1026,eee,Fair,6,2017-01-30 09:48:59.094156,1955bfd4523499c91e72d5c446d0d74cccaa5275
3761,0.0,886,886,bbb,Good,6,2017-02-03 02:39:26.905023,138825ed8f4199d67f9ca400b795b65fec1158ac
9849,2.0,905,907,ddd,Like New,7,2017-02-01 08:32:14.907407,07f97cc68eebf81afcd32f6fc0aad7e1f17e0c00
9097,1.0,1265,1263,bbb,Good,14,2017-02-01 05:52:18.891730,3aec82c18ccca37a61500a2c658e353667387d9d
1872,1.0,1136,1137,jjj,Good,5,2017-01-31 00:05:07.708871,64784bedd53258d0152783e812438f26f69da48c
3913,0.0,1128,1127,eee,Fair,1,2017-02-03 21:48:59.336056,533958a2148aa8a3466fa3a8340d51e28294f41d
4591,1.0,1454,1452,ddd,Like New,12,2017-01-31 12:51:53.052922,eeb8f1dbcd3eedab645d5ab893d199d494579bf3
3731,3.0,1250,1249,ddd,Good,9,2017-02-01 12:27:31.689439,8350495d0f4c30922ea04e171519892a303ea929
9544,1.0,1456,1457,bbb,Like New,16,2017-01-31 00:03:42.748080,a739eb585292be58c99962fd287acafb1a459b72
1284,2.0,898,897,jjj,Like New,8,2017-01-30 14:42:25.313969,599e9ef3575ae3622fe4bc5b1b01c3705a7e848c
5791,0.0,1000,999,fff,Fair,7,2017-01-29 17:16:41.461204,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
7215,4.0,1066,1065,ccc,Fair,5,2017-01-31 11:30:49.762617,80658c64f144849de7740bf64d7ca5a88ef951b6
3421,2.0,987,985,hhh,Good,4,2017-02-01 19:08:57.804103,fdc01209f90eda589f0453b7e29e0114923ecd8b
9610,3.0,1551,1550,jjj,Good,12,2017-01-31 09:42:55.848114,7c9fe6831f52e30e0ede4f8c54fd9bba673e8d8b
8510,1.0,1013,1011,ddd,Good,7,2017-01-31 22:45:51.886508,76a9e39fc0fb7fefce78c4940c4aa5468c8c8df4
6240,1.0,1491,1489,kkk,Fair,12,2017-01-30 13:29:57.911716,23e24d90c6975b633f20329226281e642e52ab03
9520,3.0,1054,1055,hhh,Like New,23,2017-02-01 12:14:50.689227,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
7196,4.0,1019,1017,fff,Like New,1,2017-01-30 14:27:46.452489,d79dfd7857cc923493f1d7e34186cf7e04ec9d41
7420,1.0,1341,1342,fff,Like New,39,2017-02-01 12:44:40.690681,64784bedd53258d0152783e812438f26f69da48c
2072,1.0,977,976,ddd,Good,20,2017-01-31 19:17:49.404141,2b669c9296380e84b1308058c9c5e6917a9510e9
1739,0.0,915,915,bbb,Fair,5,2017-02-02 20:51:25.998728,fbaacb960902382e4f6c96f2d8f225c24eecadb4
3627,1.0,1366,1364,jjj,Good,11,2017-02-02 16:58:17.673049,8d25b4c973c5dafa021036664b080a79e0bb69a0
2958,4.0,809,808,bbb,Fair,8,2017-01-31 05:56:29.220059,54f9c5db018042c5624c67dc1de588c11164e3ac
8368,0.0,1103,1103,ccc,Good,8,2017-01-31 12:57:01.414282,00fd4b4549a1094aae926ef62e9dbd3cdcc2e456
7330,2.0,1100,1097,ggg,Good,12,2017-01-31 13:35:00.151481,5378c3d8a9417d31d1abdb3da9ffb909420656eb
9863,3.0,1341,1340,hhh,Like New,22,2017-02-01 20:31:54.984357,d27c5a6872d7c57d29ef416866e2aa92eae10018
5899,0.0,1053,1051,eee,Like New,5,2017-02-01 02:05:17.103614,e194ee413805ba5a6aabf4d34db2066149dc0369
2833,2.0,1014,1014,jjj,Fair,1,2017-01-30 22:41:05.662669,619b7f2c7440776e5362a04735de28763ff332d8
1425,3.0,1519,1519,ggg,Good,39,2017-02-01 20:02:47.060621,3c457ce18c2e37a4437e0201076ad638367ef0ea
5800,1.0,1614,1614,bbb,Like New,13,2017-01-29 09:35:24.786181,a739eb585292be58c99962fd287acafb1a459b72
3283,0.0,871,870,aaa,Good,5,2017-02-02 14:17:52.981189,259fe583ddd64df1efa6b2cbf7a1afae427cfa5d
2159,2.0,1059,1058,hhh,Like New,2,2017-01-29 09:02:17.340954,3c4840cf1e3a9541b48135f0467d4846df6e2781
6695,4.0,905,905,eee,Fair,12,2017-01-31 13:34:34.172478,4b7af5bd2d1026517f203f379e660fe2337a3e33
5616,3.0,1268,1268,jjj,Good,20,2017-02-02 23:39:42.943331,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
2589,0.0,983,981,jjj,Fair,15,2017-01-31 07:16:23.657848,31e32558fdf2acfa6e47afefa271580600d36202
3924,1.0,986,985,ccc,Good,14,2017-02-01 04:15:30.670937,b7553c6080f116f0115b1f080e03484b98292d8b
1160,1.0,1339,1341,eee,Fair,24,2017-01-30 18:09:18.598600,83ec73d69436a58d7bd6ba448a17c1aa22d950c8
7694,0.0,1126,1124,ccc,Fair,10,2017-02-01 20:15:03.330824,cf7579954ba3792f6a40044c32f28fb62b10863f
9722,0.0,1162,1159,fff,Good,3,2017-02-01 00:54:29.370030,784e9240155834852dff458a730cceb50229df32
9093,0.0,949,948,ccc,Fair,4,2017-02-01 15:41:19.678618,784e9240155834852dff458a730cceb50229df32
2395,3.0,1524,1524,hhh,Fair,18,2017-02-02 11:08:03.605178,6c201efaf928c4db315bee1e4002a646d5714f13
7291,3.0,1419,1418,hhh,Good,10,2017-02-01 23:56:53.783918,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
5008,4.0,696,695,bbb,Fair,6,2017-01-31 10:31:32.787728,80658c64f144849de7740bf64d7ca5a88ef951b6
5132,1.0,1287,1287,eee,Good,18,2017-01-29 10:37:32.702406,b77fb0e4f8c1ae7d38d10a6c3333722cba42b1ab
5134,2.0,1173,1173,ggg,Good,10,2017-02-01 18:56:48.792293,fdc01209f90eda589f0453b7e29e0114923ecd8b
2930,0.0,1063,1062,hhh,Fair,2,2017-01-30 05:38:41.909412,25c65868b540200530fe4d75eb95a9a92c0c76ce
1598,1.0,1182,1183,hhh,Like New,21,2017-01-30 22:44:41.868513,54164c3db2c5171b138c809d3cbe7a6637c31cbf
2342,2.0,919,916,jjj,Like New,8,2017-01-31 16:47:02.868099,02ef6a4d5e9b6440ee4513baf40746cb8e872fe4
9674,0.0,1016,1014,eee,Fair,6,2017-01-30 22:25:21.778416,d79dfd7857cc923493f1d7e34186cf7e04ec9d41
9604,2.0,1113,1111,ggg,Good,4,2017-01-31 02:44:07.060782,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
2858,4.0,901,902,eee,Fair,3,2017-02-01 00:28:33.389948,1955bfd4523499c91e72d5c446d0d74cccaa5275
1589,2.0,988,989,kkk,Like New,13,2017-01-30 16:37:25.369353,3c4840cf1e3a9541b48135f0467d4846df6e2781
6533,3.0,1419,1419,ggg,Like New,17,2017-02-01 01:15:46.700994,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
6639,4.0,901,900,fff,Good,1,2017-02-01 17:33:18.306669,7cb3f42379df52fb7c22a44c27399c3177bd99d2
9946,0.0,1176,1176,ccc,Fair,12,2017-02-02 20:24:26.922499,fbaacb960902382e4f6c96f2d8f225c24eecadb4
6277,1.0,1605,1605,bbb,Like New,13,2017-01-31 07:35:08.842380,91d5e6728240dd7edc866732c15a56a934cf0a97
9904,2.0,812,811,jjj,Like New,8,2017-01-31 23:19:22.621372,4f221ee9a76b15f3f2737e7344ca4453902fb586
7344,0.0,716,716,ddd,Fair,5,2017-02-03 12:00:08.068243,183723726a927563ad46963f2138cc147d04cea0
9977,0.0,952,951,fff,Good,4,2017-02-01 18:30:23.749944,070dafcb55881e67b7fce04cfb94faa33639b865
4515,3.0,1286,1288,hhh,Good,12,2017-02-02 12:13:12.087464,0f23eb04fa3d66bce3cb03de0629ac1b4fd32bbb
3866,2.0,945,944,ggg,Good,1,2017-02-02 09:17:35.490142,fdc01209f90eda589f0453b7e29e0114923ecd8b
9857,0.0,935,933,ccc,Good,2,2017-01-31 06:36:45.802379,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
6610,1.0,1597,1598,jjj,Like New,11,2017-02-03 00:56:01.792222,02f84308fab673d8332e1ab780a8ade20987e925
5185,2.0,834,832,ggg,Fair,5,2017-01-30 21:36:41.106099,715e82fa3b623c04f4eb343985dbbe7555a0be99
8892,0.0,946,944,jjj,Fair,6,2017-01-29 21:09:48.047256,dc1e5e97b303462f6c9a009994f17fb83d9f7624
1649,2.0,1139,1139,bbb,Good,13,2017-02-01 12:53:35.182186,789ef3d6e1196152c1e7ccadc639c306254a305e
1583,0.0,921,919,fff,Good,6,2017-01-31 22:26:31.038118,e6ba73dc9533e190c71bfc3877414870457f1533
6531,2.0,1025,1024,hhh,Like New,9,2017-01-31 14:14:34.902156,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
5048,3.0,1296,1296,bbb,Fair,29,2017-02-01 10:38:39.552126,8350495d0f4c30922ea04e171519892a303ea929
7379,0.0,1086,1084,aaa,Like New,8,2017-02-02 13:25:09.558873,e3cbba8883fe746c6e35783c9404b4bc0c7ee9eb
5768,1.0,1386,1386,kkk,Good,7,2017-01-29 15:53:16.362899,91d5e6728240dd7edc866732c15a56a934cf0a97
3569,3.0,1384,1382,jjj,Good,20,2017-01-31 20:36:36.479819,b124524c4b1ade45d1deecbcdef614fadb3ec205
7463,3.0,1393,1391,fff,Good,21,2017-02-02 20:39:33.163121,e9a20a4af61c91b0232679bc583058b278fb2926
5188,3.0,1059,2589,hhh,Fair,33,2017-02-01 19:12:42.485557,1f6ae7aaf57c91eff8b09946b2fdf0abd67ac2cf
2355,3.0,824,825,aaa,Fair,18,2017-02-01 12:13:05.116429,906063f00d2555893e5c32e9249ae185ae689a7b
2707,2.0,972,972,ddd,Fair,8,2017-01-29 04:19:07.847594,be69557045e8d95f6c5bc62bea729b2e4bc50a7c
